// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\ce863024-c35c-4a71-b59c-2bacfa91408a
// command took 1,23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\ce863024-c35c-4a71-b59c-2bacfa91408a
// command took 2,36s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ce863024-c35c-4a71-b59c-2bacfa91408a.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\ce863024-c35c-4a71-b59c-2bacfa91408a\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 262144 op, 637600.00 ns, 2.4323 ns/op
OverheadActual  10: 262144 op, 632100.00 ns, 2.4113 ns/op
OverheadActual  11: 262144 op, 631800.00 ns, 2.4101 ns/op
OverheadActual  12: 262144 op, 624600.00 ns, 2.3827 ns/op
OverheadActual  13: 262144 op, 624700.00 ns, 2.3830 ns/op
OverheadActual  14: 262144 op, 649000.00 ns, 2.4757 ns/op
OverheadActual  15: 262144 op, 628800.00 ns, 2.3987 ns/op

WorkloadWarmup   1: 262144 op, 847463200.00 ns, 3.2328 us/op
WorkloadWarmup   2: 262144 op, 850821900.00 ns, 3.2456 us/op
WorkloadWarmup   3: 262144 op, 853582000.00 ns, 3.2562 us/op
WorkloadWarmup   4: 262144 op, 848152700.00 ns, 3.2354 us/op
WorkloadWarmup   5: 262144 op, 849141000.00 ns, 3.2392 us/op
WorkloadWarmup   6: 262144 op, 848386800.00 ns, 3.2363 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 848057600.00 ns, 3.2351 us/op
WorkloadActual   2: 262144 op, 846762000.00 ns, 3.2301 us/op
WorkloadActual   3: 262144 op, 850840600.00 ns, 3.2457 us/op
WorkloadActual   4: 262144 op, 847006200.00 ns, 3.2311 us/op
WorkloadActual   5: 262144 op, 847886900.00 ns, 3.2344 us/op
WorkloadActual   6: 262144 op, 846955400.00 ns, 3.2309 us/op
WorkloadActual   7: 262144 op, 847853100.00 ns, 3.2343 us/op
WorkloadActual   8: 262144 op, 861179500.00 ns, 3.2851 us/op
WorkloadActual   9: 262144 op, 849096300.00 ns, 3.2390 us/op
WorkloadActual  10: 262144 op, 849273300.00 ns, 3.2397 us/op
WorkloadActual  11: 262144 op, 851608000.00 ns, 3.2486 us/op
WorkloadActual  12: 262144 op, 847008800.00 ns, 3.2311 us/op
WorkloadActual  13: 262144 op, 848874400.00 ns, 3.2382 us/op
WorkloadActual  14: 262144 op, 847903600.00 ns, 3.2345 us/op
WorkloadActual  15: 262144 op, 847546700.00 ns, 3.2331 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 847425800.00 ns, 3.2327 us/op
WorkloadResult   2: 262144 op, 846130200.00 ns, 3.2277 us/op
WorkloadResult   3: 262144 op, 850208800.00 ns, 3.2433 us/op
WorkloadResult   4: 262144 op, 846374400.00 ns, 3.2287 us/op
WorkloadResult   5: 262144 op, 847255100.00 ns, 3.2320 us/op
WorkloadResult   6: 262144 op, 846323600.00 ns, 3.2285 us/op
WorkloadResult   7: 262144 op, 847221300.00 ns, 3.2319 us/op
WorkloadResult   8: 262144 op, 848464500.00 ns, 3.2366 us/op
WorkloadResult   9: 262144 op, 848641500.00 ns, 3.2373 us/op
WorkloadResult  10: 262144 op, 850976200.00 ns, 3.2462 us/op
WorkloadResult  11: 262144 op, 846377000.00 ns, 3.2287 us/op
WorkloadResult  12: 262144 op, 848242600.00 ns, 3.2358 us/op
WorkloadResult  13: 262144 op, 847271800.00 ns, 3.2321 us/op
WorkloadResult  14: 262144 op, 846914900.00 ns, 3.2307 us/op

// AfterAll
// Benchmark Process 15420 has exited with code 0

Mean = 3.234 μs, StdErr = 0.001 μs (0.05%), N = 14, StdDev = 0.006 μs
Min = 3.228 μs, Q1 = 3.229 μs, Median = 3.232 μs, Q3 = 3.236 μs, Max = 3.246 μs
IQR = 0.007 μs, LowerFence = 3.218 μs, UpperFence = 3.247 μs
ConfidenceInterval = [3.227 μs; 3.240 μs] (CI 99.9%), Margin = 0.006 μs (0.20% of Mean)
Skewness = 0.91, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ce863024-c35c-4a71-b59c-2bacfa91408a.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceTect" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\ce863024-c35c-4a71-b59c-2bacfa91408a\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadJitting  1: 1 op, 449500.00 ns, 449.5000 us/op

OverheadJitting  2: 16 op, 150100.00 ns, 9.3812 us/op
WorkloadJitting  2: 16 op, 413600.00 ns, 25.8500 us/op

WorkloadPilot    1: 16 op, 286900.00 ns, 17.9312 us/op
WorkloadPilot    2: 32 op, 541000.00 ns, 16.9062 us/op
WorkloadPilot    3: 64 op, 1087700.00 ns, 16.9953 us/op
WorkloadPilot    4: 128 op, 2179900.00 ns, 17.0305 us/op
WorkloadPilot    5: 256 op, 4332200.00 ns, 16.9227 us/op
WorkloadPilot    6: 512 op, 8658200.00 ns, 16.9105 us/op
WorkloadPilot    7: 1024 op, 17392600.00 ns, 16.9850 us/op
WorkloadPilot    8: 2048 op, 34496300.00 ns, 16.8439 us/op
WorkloadPilot    9: 4096 op, 66850900.00 ns, 16.3210 us/op
WorkloadPilot   10: 8192 op, 118882500.00 ns, 14.5120 us/op
WorkloadPilot   11: 16384 op, 237522300.00 ns, 14.4972 us/op
WorkloadPilot   12: 32768 op, 474165500.00 ns, 14.4704 us/op
WorkloadPilot   13: 65536 op, 949396800.00 ns, 14.4866 us/op

OverheadWarmup   1: 65536 op, 150300.00 ns, 2.2934 ns/op
OverheadWarmup   2: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadWarmup   3: 65536 op, 152700.00 ns, 2.3300 ns/op
OverheadWarmup   4: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadWarmup   5: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadWarmup   6: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadWarmup   7: 65536 op, 156000.00 ns, 2.3804 ns/op
OverheadWarmup   8: 65536 op, 149800.00 ns, 2.2858 ns/op

OverheadActual   1: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadActual   2: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadActual   3: 65536 op, 149800.00 ns, 2.2858 ns/op
OverheadActual   4: 65536 op, 158900.00 ns, 2.4246 ns/op
OverheadActual   5: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual   6: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadActual   7: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadActual   8: 65536 op, 150400.00 ns, 2.2949 ns/op
OverheadActual   9: 65536 op, 150300.00 ns, 2.2934 ns/op
OverheadActual  10: 65536 op, 151300.00 ns, 2.3087 ns/op
OverheadActual  11: 65536 op, 150300.00 ns, 2.2934 ns/op
OverheadActual  12: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual  13: 65536 op, 150700.00 ns, 2.2995 ns/op
OverheadActual  14: 65536 op, 150300.00 ns, 2.2934 ns/op
OverheadActual  15: 65536 op, 150300.00 ns, 2.2934 ns/op

WorkloadWarmup   1: 65536 op, 950016900.00 ns, 14.4961 us/op
WorkloadWarmup   2: 65536 op, 951883200.00 ns, 14.5246 us/op
WorkloadWarmup   3: 65536 op, 949763600.00 ns, 14.4922 us/op
WorkloadWarmup   4: 65536 op, 950334600.00 ns, 14.5010 us/op
WorkloadWarmup   5: 65536 op, 948304800.00 ns, 14.4700 us/op
WorkloadWarmup   6: 65536 op, 949418200.00 ns, 14.4870 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 953316400.00 ns, 14.5465 us/op
WorkloadActual   2: 65536 op, 955210500.00 ns, 14.5754 us/op
WorkloadActual   3: 65536 op, 956945500.00 ns, 14.6018 us/op
WorkloadActual   4: 65536 op, 957976500.00 ns, 14.6176 us/op
WorkloadActual   5: 65536 op, 956540000.00 ns, 14.5956 us/op
WorkloadActual   6: 65536 op, 953471900.00 ns, 14.5488 us/op
WorkloadActual   7: 65536 op, 951004700.00 ns, 14.5112 us/op
WorkloadActual   8: 65536 op, 951580900.00 ns, 14.5200 us/op
WorkloadActual   9: 65536 op, 951607600.00 ns, 14.5204 us/op
WorkloadActual  10: 65536 op, 949849100.00 ns, 14.4935 us/op
WorkloadActual  11: 65536 op, 955496900.00 ns, 14.5797 us/op
WorkloadActual  12: 65536 op, 956375600.00 ns, 14.5931 us/op
WorkloadActual  13: 65536 op, 951187000.00 ns, 14.5140 us/op
WorkloadActual  14: 65536 op, 953439400.00 ns, 14.5483 us/op
WorkloadActual  15: 65536 op, 956447000.00 ns, 14.5942 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 953166000.00 ns, 14.5442 us/op
WorkloadResult   2: 65536 op, 955060100.00 ns, 14.5731 us/op
WorkloadResult   3: 65536 op, 956795100.00 ns, 14.5995 us/op
WorkloadResult   4: 65536 op, 957826100.00 ns, 14.6153 us/op
WorkloadResult   5: 65536 op, 956389600.00 ns, 14.5933 us/op
WorkloadResult   6: 65536 op, 953321500.00 ns, 14.5465 us/op
WorkloadResult   7: 65536 op, 950854300.00 ns, 14.5089 us/op
WorkloadResult   8: 65536 op, 951430500.00 ns, 14.5177 us/op
WorkloadResult   9: 65536 op, 951457200.00 ns, 14.5181 us/op
WorkloadResult  10: 65536 op, 949698700.00 ns, 14.4913 us/op
WorkloadResult  11: 65536 op, 955346500.00 ns, 14.5774 us/op
WorkloadResult  12: 65536 op, 956225200.00 ns, 14.5908 us/op
WorkloadResult  13: 65536 op, 951036600.00 ns, 14.5117 us/op
WorkloadResult  14: 65536 op, 953289000.00 ns, 14.5460 us/op
WorkloadResult  15: 65536 op, 956296600.00 ns, 14.5919 us/op

// AfterAll
// Benchmark Process 1468 has exited with code 0

Mean = 14.555 μs, StdErr = 0.010 μs (0.07%), N = 15, StdDev = 0.039 μs
Min = 14.491 μs, Q1 = 14.518 μs, Median = 14.547 μs, Q3 = 14.591 μs, Max = 14.615 μs
IQR = 0.074 μs, LowerFence = 14.408 μs, UpperFence = 14.702 μs
ConfidenceInterval = [14.513 μs; 14.597 μs] (CI 99.9%), Margin = 0.042 μs (0.29% of Mean)
Skewness = -0.08, Kurtosis = 1.44, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.234 μs, StdErr = 0.001 μs (0.05%), N = 14, StdDev = 0.006 μs
Min = 3.228 μs, Q1 = 3.229 μs, Median = 3.232 μs, Q3 = 3.236 μs, Max = 3.246 μs
IQR = 0.007 μs, LowerFence = 3.218 μs, UpperFence = 3.247 μs
ConfidenceInterval = [3.227 μs; 3.240 μs] (CI 99.9%), Margin = 0.006 μs (0.20% of Mean)
Skewness = 0.91, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[3.225 μs ; 3.249 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.555 μs, StdErr = 0.010 μs (0.07%), N = 15, StdDev = 0.039 μs
Min = 14.491 μs, Q1 = 14.518 μs, Median = 14.547 μs, Q3 = 14.591 μs, Max = 14.615 μs
IQR = 0.074 μs, LowerFence = 14.408 μs, UpperFence = 14.702 μs
ConfidenceInterval = [14.513 μs; 14.597 μs] (CI 99.9%), Margin = 0.042 μs (0.29% of Mean)
Skewness = -0.08, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[14.470 μs ; 14.636 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                 Method |      Mean |     Error |    StdDev |
|----------------------- |----------:|----------:|----------:|
| TestPointDistanceClass |  3.234 μs | 0.0063 μs | 0.0056 μs |
|      PointDistanceTect | 14.555 μs | 0.0420 μs | 0.0393 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestPointDistanceClass: Default -> 1 outlier  was  removed (3.29 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.59 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.31 sec), executed benchmarks: 2
// * Artifacts cleanup *
