// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06
// command took 1,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.72 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32e52229-1e31-4271-96b9-2e015ef7af06.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 65536 op, 136400.00 ns, 2.0813 ns/op
OverheadWarmup   7: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadWarmup   8: 65536 op, 133400.00 ns, 2.0355 ns/op
OverheadWarmup   9: 65536 op, 133400.00 ns, 2.0355 ns/op
OverheadWarmup  10: 65536 op, 133900.00 ns, 2.0432 ns/op

OverheadActual   1: 65536 op, 133400.00 ns, 2.0355 ns/op
OverheadActual   2: 65536 op, 133600.00 ns, 2.0386 ns/op
OverheadActual   3: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadActual   4: 65536 op, 154700.00 ns, 2.3605 ns/op
OverheadActual   5: 65536 op, 144800.00 ns, 2.2095 ns/op
OverheadActual   6: 65536 op, 135700.00 ns, 2.0706 ns/op
OverheadActual   7: 65536 op, 134100.00 ns, 2.0462 ns/op
OverheadActual   8: 65536 op, 134400.00 ns, 2.0508 ns/op
OverheadActual   9: 65536 op, 134200.00 ns, 2.0477 ns/op
OverheadActual  10: 65536 op, 135200.00 ns, 2.0630 ns/op
OverheadActual  11: 65536 op, 134200.00 ns, 2.0477 ns/op
OverheadActual  12: 65536 op, 144600.00 ns, 2.2064 ns/op
OverheadActual  13: 65536 op, 134400.00 ns, 2.0508 ns/op
OverheadActual  14: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadActual  15: 65536 op, 136000.00 ns, 2.0752 ns/op

WorkloadWarmup   1: 65536 op, 756343200.00 ns, 11.5409 us/op
WorkloadWarmup   2: 65536 op, 767973700.00 ns, 11.7183 us/op
WorkloadWarmup   3: 65536 op, 795720400.00 ns, 12.1417 us/op
WorkloadWarmup   4: 65536 op, 789715300.00 ns, 12.0501 us/op
WorkloadWarmup   5: 65536 op, 811244100.00 ns, 12.3786 us/op
WorkloadWarmup   6: 65536 op, 642190000.00 ns, 9.7990 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 778019300.00 ns, 11.8716 us/op
WorkloadActual   2: 65536 op, 790758600.00 ns, 12.0660 us/op
WorkloadActual   3: 65536 op, 796536100.00 ns, 12.1542 us/op
WorkloadActual   4: 65536 op, 794815900.00 ns, 12.1279 us/op
WorkloadActual   5: 65536 op, 800870000.00 ns, 12.2203 us/op
WorkloadActual   6: 65536 op, 789349000.00 ns, 12.0445 us/op
WorkloadActual   7: 65536 op, 802946400.00 ns, 12.2520 us/op
WorkloadActual   8: 65536 op, 819945600.00 ns, 12.5114 us/op
WorkloadActual   9: 65536 op, 799806600.00 ns, 12.2041 us/op
WorkloadActual  10: 65536 op, 794226600.00 ns, 12.1189 us/op
WorkloadActual  11: 65536 op, 778097300.00 ns, 11.8728 us/op
WorkloadActual  12: 65536 op, 822923700.00 ns, 12.5568 us/op
WorkloadActual  13: 65536 op, 799831200.00 ns, 12.2045 us/op
WorkloadActual  14: 65536 op, 721204500.00 ns, 11.0047 us/op
WorkloadActual  15: 65536 op, 788054900.00 ns, 12.0248 us/op
WorkloadActual  16: 65536 op, 813160300.00 ns, 12.4078 us/op
WorkloadActual  17: 65536 op, 595495600.00 ns, 9.0865 us/op
WorkloadActual  18: 65536 op, 634951700.00 ns, 9.6886 us/op
WorkloadActual  19: 65536 op, 687938500.00 ns, 10.4971 us/op
WorkloadActual  20: 65536 op, 735816400.00 ns, 11.2277 us/op
WorkloadActual  21: 65536 op, 748526100.00 ns, 11.4216 us/op
WorkloadActual  22: 65536 op, 796486200.00 ns, 12.1534 us/op
WorkloadActual  23: 65536 op, 798862600.00 ns, 12.1897 us/op
WorkloadActual  24: 65536 op, 802950500.00 ns, 12.2521 us/op
WorkloadActual  25: 65536 op, 800730800.00 ns, 12.2182 us/op
WorkloadActual  26: 65536 op, 795642700.00 ns, 12.1405 us/op
WorkloadActual  27: 65536 op, 780001500.00 ns, 11.9019 us/op
WorkloadActual  28: 65536 op, 780160500.00 ns, 11.9043 us/op
WorkloadActual  29: 65536 op, 771489200.00 ns, 11.7720 us/op
WorkloadActual  30: 65536 op, 766334300.00 ns, 11.6933 us/op
WorkloadActual  31: 65536 op, 790991900.00 ns, 12.0696 us/op
WorkloadActual  32: 65536 op, 682578900.00 ns, 10.4153 us/op
WorkloadActual  33: 65536 op, 773101700.00 ns, 11.7966 us/op
WorkloadActual  34: 65536 op, 763119700.00 ns, 11.6443 us/op
WorkloadActual  35: 65536 op, 749445000.00 ns, 11.4356 us/op
WorkloadActual  36: 65536 op, 678777200.00 ns, 10.3573 us/op
WorkloadActual  37: 65536 op, 674652000.00 ns, 10.2944 us/op
WorkloadActual  38: 65536 op, 713506000.00 ns, 10.8872 us/op
WorkloadActual  39: 65536 op, 722324600.00 ns, 11.0218 us/op
WorkloadActual  40: 65536 op, 711790900.00 ns, 10.8611 us/op
WorkloadActual  41: 65536 op, 701880600.00 ns, 10.7098 us/op
WorkloadActual  42: 65536 op, 687822200.00 ns, 10.4953 us/op
WorkloadActual  43: 65536 op, 801358000.00 ns, 12.2278 us/op
WorkloadActual  44: 65536 op, 676559700.00 ns, 10.3235 us/op
WorkloadActual  45: 65536 op, 671074300.00 ns, 10.2398 us/op
WorkloadActual  46: 65536 op, 703557200.00 ns, 10.7354 us/op
WorkloadActual  47: 65536 op, 715298200.00 ns, 10.9146 us/op
WorkloadActual  48: 65536 op, 726402400.00 ns, 11.0840 us/op
WorkloadActual  49: 65536 op, 711720700.00 ns, 10.8600 us/op
WorkloadActual  50: 65536 op, 690483600.00 ns, 10.5359 us/op
WorkloadActual  51: 65536 op, 654478100.00 ns, 9.9865 us/op
WorkloadActual  52: 65536 op, 678015600.00 ns, 10.3457 us/op
WorkloadActual  53: 65536 op, 697909900.00 ns, 10.6493 us/op
WorkloadActual  54: 65536 op, 671663400.00 ns, 10.2488 us/op
WorkloadActual  55: 65536 op, 666000900.00 ns, 10.1624 us/op
WorkloadActual  56: 65536 op, 719885000.00 ns, 10.9846 us/op
WorkloadActual  57: 65536 op, 679738600.00 ns, 10.3720 us/op
WorkloadActual  58: 65536 op, 657513300.00 ns, 10.0329 us/op
WorkloadActual  59: 65536 op, 714496400.00 ns, 10.9023 us/op
WorkloadActual  60: 65536 op, 694728200.00 ns, 10.6007 us/op
WorkloadActual  61: 65536 op, 697108400.00 ns, 10.6370 us/op
WorkloadActual  62: 65536 op, 783201500.00 ns, 11.9507 us/op
WorkloadActual  63: 65536 op, 713015600.00 ns, 10.8798 us/op
WorkloadActual  64: 65536 op, 655818700.00 ns, 10.0070 us/op
WorkloadActual  65: 65536 op, 763674000.00 ns, 11.6527 us/op
WorkloadActual  66: 65536 op, 769757000.00 ns, 11.7456 us/op
WorkloadActual  67: 65536 op, 854314400.00 ns, 13.0358 us/op
WorkloadActual  68: 65536 op, 735312500.00 ns, 11.2200 us/op
WorkloadActual  69: 65536 op, 703494800.00 ns, 10.7345 us/op
WorkloadActual  70: 65536 op, 775022300.00 ns, 11.8259 us/op
WorkloadActual  71: 65536 op, 748688000.00 ns, 11.4241 us/op
WorkloadActual  72: 65536 op, 666902500.00 ns, 10.1761 us/op
WorkloadActual  73: 65536 op, 724296300.00 ns, 11.0519 us/op
WorkloadActual  74: 65536 op, 674968000.00 ns, 10.2992 us/op
WorkloadActual  75: 65536 op, 670542500.00 ns, 10.2317 us/op
WorkloadActual  76: 65536 op, 707897100.00 ns, 10.8017 us/op
WorkloadActual  77: 65536 op, 686233800.00 ns, 10.4711 us/op
WorkloadActual  78: 65536 op, 751176200.00 ns, 11.4620 us/op
WorkloadActual  79: 65536 op, 667089700.00 ns, 10.1790 us/op
WorkloadActual  80: 65536 op, 672815600.00 ns, 10.2664 us/op
WorkloadActual  81: 65536 op, 685040100.00 ns, 10.4529 us/op
WorkloadActual  82: 65536 op, 665782200.00 ns, 10.1590 us/op
WorkloadActual  83: 65536 op, 685670400.00 ns, 10.4625 us/op
WorkloadActual  84: 65536 op, 658888300.00 ns, 10.0538 us/op
WorkloadActual  85: 65536 op, 667998100.00 ns, 10.1928 us/op
WorkloadActual  86: 65536 op, 665792100.00 ns, 10.1592 us/op
WorkloadActual  87: 65536 op, 670497000.00 ns, 10.2310 us/op
WorkloadActual  88: 65536 op, 704020100.00 ns, 10.7425 us/op
WorkloadActual  89: 65536 op, 722659200.00 ns, 11.0269 us/op
WorkloadActual  90: 65536 op, 708837000.00 ns, 10.8160 us/op
WorkloadActual  91: 65536 op, 673971100.00 ns, 10.2840 us/op
WorkloadActual  92: 65536 op, 713412700.00 ns, 10.8858 us/op
WorkloadActual  93: 65536 op, 668933900.00 ns, 10.2071 us/op
WorkloadActual  94: 65536 op, 774943400.00 ns, 11.8247 us/op
WorkloadActual  95: 65536 op, 676047200.00 ns, 10.3157 us/op
WorkloadActual  96: 65536 op, 659542900.00 ns, 10.0638 us/op
WorkloadActual  97: 65536 op, 695884300.00 ns, 10.6184 us/op
WorkloadActual  98: 65536 op, 692962800.00 ns, 10.5738 us/op
WorkloadActual  99: 65536 op, 668245000.00 ns, 10.1966 us/op
WorkloadActual  100: 65536 op, 730666900.00 ns, 11.1491 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 777884900.00 ns, 11.8696 us/op
WorkloadResult   2: 65536 op, 790624200.00 ns, 12.0640 us/op
WorkloadResult   3: 65536 op, 796401700.00 ns, 12.1521 us/op
WorkloadResult   4: 65536 op, 794681500.00 ns, 12.1259 us/op
WorkloadResult   5: 65536 op, 800735600.00 ns, 12.2183 us/op
WorkloadResult   6: 65536 op, 789214600.00 ns, 12.0425 us/op
WorkloadResult   7: 65536 op, 802812000.00 ns, 12.2499 us/op
WorkloadResult   8: 65536 op, 819811200.00 ns, 12.5093 us/op
WorkloadResult   9: 65536 op, 799672200.00 ns, 12.2020 us/op
WorkloadResult  10: 65536 op, 794092200.00 ns, 12.1169 us/op
WorkloadResult  11: 65536 op, 777962900.00 ns, 11.8708 us/op
WorkloadResult  12: 65536 op, 822789300.00 ns, 12.5548 us/op
WorkloadResult  13: 65536 op, 799696800.00 ns, 12.2024 us/op
WorkloadResult  14: 65536 op, 721070100.00 ns, 11.0027 us/op
WorkloadResult  15: 65536 op, 787920500.00 ns, 12.0227 us/op
WorkloadResult  16: 65536 op, 813025900.00 ns, 12.4058 us/op
WorkloadResult  17: 65536 op, 595361200.00 ns, 9.0845 us/op
WorkloadResult  18: 65536 op, 634817300.00 ns, 9.6865 us/op
WorkloadResult  19: 65536 op, 687804100.00 ns, 10.4951 us/op
WorkloadResult  20: 65536 op, 735682000.00 ns, 11.2256 us/op
WorkloadResult  21: 65536 op, 748391700.00 ns, 11.4196 us/op
WorkloadResult  22: 65536 op, 796351800.00 ns, 12.1514 us/op
WorkloadResult  23: 65536 op, 798728200.00 ns, 12.1876 us/op
WorkloadResult  24: 65536 op, 802816100.00 ns, 12.2500 us/op
WorkloadResult  25: 65536 op, 800596400.00 ns, 12.2161 us/op
WorkloadResult  26: 65536 op, 795508300.00 ns, 12.1385 us/op
WorkloadResult  27: 65536 op, 779867100.00 ns, 11.8998 us/op
WorkloadResult  28: 65536 op, 780026100.00 ns, 11.9023 us/op
WorkloadResult  29: 65536 op, 771354800.00 ns, 11.7699 us/op
WorkloadResult  30: 65536 op, 766199900.00 ns, 11.6913 us/op
WorkloadResult  31: 65536 op, 790857500.00 ns, 12.0675 us/op
WorkloadResult  32: 65536 op, 682444500.00 ns, 10.4133 us/op
WorkloadResult  33: 65536 op, 772967300.00 ns, 11.7945 us/op
WorkloadResult  34: 65536 op, 762985300.00 ns, 11.6422 us/op
WorkloadResult  35: 65536 op, 749310600.00 ns, 11.4336 us/op
WorkloadResult  36: 65536 op, 678642800.00 ns, 10.3553 us/op
WorkloadResult  37: 65536 op, 674517600.00 ns, 10.2923 us/op
WorkloadResult  38: 65536 op, 713371600.00 ns, 10.8852 us/op
WorkloadResult  39: 65536 op, 722190200.00 ns, 11.0197 us/op
WorkloadResult  40: 65536 op, 711656500.00 ns, 10.8590 us/op
WorkloadResult  41: 65536 op, 701746200.00 ns, 10.7078 us/op
WorkloadResult  42: 65536 op, 687687800.00 ns, 10.4933 us/op
WorkloadResult  43: 65536 op, 801223600.00 ns, 12.2257 us/op
WorkloadResult  44: 65536 op, 676425300.00 ns, 10.3214 us/op
WorkloadResult  45: 65536 op, 670939900.00 ns, 10.2377 us/op
WorkloadResult  46: 65536 op, 703422800.00 ns, 10.7334 us/op
WorkloadResult  47: 65536 op, 715163800.00 ns, 10.9125 us/op
WorkloadResult  48: 65536 op, 726268000.00 ns, 11.0820 us/op
WorkloadResult  49: 65536 op, 711586300.00 ns, 10.8579 us/op
WorkloadResult  50: 65536 op, 690349200.00 ns, 10.5339 us/op
WorkloadResult  51: 65536 op, 654343700.00 ns, 9.9845 us/op
WorkloadResult  52: 65536 op, 677881200.00 ns, 10.3436 us/op
WorkloadResult  53: 65536 op, 697775500.00 ns, 10.6472 us/op
WorkloadResult  54: 65536 op, 671529000.00 ns, 10.2467 us/op
WorkloadResult  55: 65536 op, 665866500.00 ns, 10.1603 us/op
WorkloadResult  56: 65536 op, 719750600.00 ns, 10.9825 us/op
WorkloadResult  57: 65536 op, 679604200.00 ns, 10.3699 us/op
WorkloadResult  58: 65536 op, 657378900.00 ns, 10.0308 us/op
WorkloadResult  59: 65536 op, 714362000.00 ns, 10.9003 us/op
WorkloadResult  60: 65536 op, 694593800.00 ns, 10.5987 us/op
WorkloadResult  61: 65536 op, 696974000.00 ns, 10.6350 us/op
WorkloadResult  62: 65536 op, 783067100.00 ns, 11.9487 us/op
WorkloadResult  63: 65536 op, 712881200.00 ns, 10.8777 us/op
WorkloadResult  64: 65536 op, 655684300.00 ns, 10.0049 us/op
WorkloadResult  65: 65536 op, 763539600.00 ns, 11.6507 us/op
WorkloadResult  66: 65536 op, 769622600.00 ns, 11.7435 us/op
WorkloadResult  67: 65536 op, 854180000.00 ns, 13.0338 us/op
WorkloadResult  68: 65536 op, 735178100.00 ns, 11.2179 us/op
WorkloadResult  69: 65536 op, 703360400.00 ns, 10.7324 us/op
WorkloadResult  70: 65536 op, 774887900.00 ns, 11.8239 us/op
WorkloadResult  71: 65536 op, 748553600.00 ns, 11.4220 us/op
WorkloadResult  72: 65536 op, 666768100.00 ns, 10.1741 us/op
WorkloadResult  73: 65536 op, 724161900.00 ns, 11.0498 us/op
WorkloadResult  74: 65536 op, 674833600.00 ns, 10.2971 us/op
WorkloadResult  75: 65536 op, 670408100.00 ns, 10.2296 us/op
WorkloadResult  76: 65536 op, 707762700.00 ns, 10.7996 us/op
WorkloadResult  77: 65536 op, 686099400.00 ns, 10.4690 us/op
WorkloadResult  78: 65536 op, 751041800.00 ns, 11.4600 us/op
WorkloadResult  79: 65536 op, 666955300.00 ns, 10.1769 us/op
WorkloadResult  80: 65536 op, 672681200.00 ns, 10.2643 us/op
WorkloadResult  81: 65536 op, 684905700.00 ns, 10.4508 us/op
WorkloadResult  82: 65536 op, 665647800.00 ns, 10.1570 us/op
WorkloadResult  83: 65536 op, 685536000.00 ns, 10.4604 us/op
WorkloadResult  84: 65536 op, 658753900.00 ns, 10.0518 us/op
WorkloadResult  85: 65536 op, 667863700.00 ns, 10.1908 us/op
WorkloadResult  86: 65536 op, 665657700.00 ns, 10.1571 us/op
WorkloadResult  87: 65536 op, 670362600.00 ns, 10.2289 us/op
WorkloadResult  88: 65536 op, 703885700.00 ns, 10.7404 us/op
WorkloadResult  89: 65536 op, 722524800.00 ns, 11.0249 us/op
WorkloadResult  90: 65536 op, 708702600.00 ns, 10.8139 us/op
WorkloadResult  91: 65536 op, 673836700.00 ns, 10.2819 us/op
WorkloadResult  92: 65536 op, 713278300.00 ns, 10.8838 us/op
WorkloadResult  93: 65536 op, 668799500.00 ns, 10.2051 us/op
WorkloadResult  94: 65536 op, 774809000.00 ns, 11.8226 us/op
WorkloadResult  95: 65536 op, 675912800.00 ns, 10.3136 us/op
WorkloadResult  96: 65536 op, 659408500.00 ns, 10.0618 us/op
WorkloadResult  97: 65536 op, 695749900.00 ns, 10.6163 us/op
WorkloadResult  98: 65536 op, 692828400.00 ns, 10.5717 us/op
WorkloadResult  99: 65536 op, 668110600.00 ns, 10.1946 us/op
WorkloadResult  100: 65536 op, 730532500.00 ns, 11.1470 us/op

// AfterAll
// Benchmark Process 14688 has exited with code 0

Mean = 11.072 μs, StdErr = 0.083 μs (0.75%), N = 100, StdDev = 0.827 μs
Min = 9.084 μs, Q1 = 10.338 μs, Median = 10.884 μs, Q3 = 11.870 μs, Max = 13.034 μs
IQR = 1.532 μs, LowerFence = 8.040 μs, UpperFence = 14.168 μs
ConfidenceInterval = [10.792 μs; 11.353 μs] (CI 99.9%), Margin = 0.280 μs (2.53% of Mean)
Skewness = 0.23, Kurtosis = 1.96, MValue = 3.48

// **************************
// Benchmark: BechmarkClass.PointDistanceTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32e52229-1e31-4271-96b9-2e015ef7af06.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceTect" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadJitting  1: 1 op, 424300.00 ns, 424.3000 us/op

OverheadJitting  2: 16 op, 149400.00 ns, 9.3375 us/op
WorkloadJitting  2: 16 op, 419200.00 ns, 26.2000 us/op

WorkloadPilot    1: 16 op, 271400.00 ns, 16.9625 us/op
WorkloadPilot    2: 32 op, 542900.00 ns, 16.9656 us/op
WorkloadPilot    3: 64 op, 1092800.00 ns, 17.0750 us/op
WorkloadPilot    4: 128 op, 2191000.00 ns, 17.1172 us/op
WorkloadPilot    5: 256 op, 4363200.00 ns, 17.0437 us/op
WorkloadPilot    6: 512 op, 8812500.00 ns, 17.2119 us/op
WorkloadPilot    7: 1024 op, 17268000.00 ns, 16.8633 us/op
WorkloadPilot    8: 2048 op, 34814800.00 ns, 16.9994 us/op
WorkloadPilot    9: 4096 op, 68487000.00 ns, 16.7205 us/op
WorkloadPilot   10: 8192 op, 121077600.00 ns, 14.7800 us/op
WorkloadPilot   11: 16384 op, 241739500.00 ns, 14.7546 us/op
WorkloadPilot   12: 32768 op, 484181200.00 ns, 14.7760 us/op
WorkloadPilot   13: 65536 op, 968932500.00 ns, 14.7847 us/op

OverheadWarmup   1: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadWarmup   2: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadWarmup   3: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadWarmup   4: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadWarmup   5: 65536 op, 216400.00 ns, 3.3020 ns/op
OverheadWarmup   6: 65536 op, 133400.00 ns, 2.0355 ns/op

OverheadActual   1: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadActual   2: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadActual   3: 65536 op, 134300.00 ns, 2.0493 ns/op
OverheadActual   4: 65536 op, 144100.00 ns, 2.1988 ns/op
OverheadActual   5: 65536 op, 134400.00 ns, 2.0508 ns/op
OverheadActual   6: 65536 op, 134200.00 ns, 2.0477 ns/op
OverheadActual   7: 65536 op, 134400.00 ns, 2.0508 ns/op
OverheadActual   8: 65536 op, 134600.00 ns, 2.0538 ns/op
OverheadActual   9: 65536 op, 135500.00 ns, 2.0676 ns/op
OverheadActual  10: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual  11: 65536 op, 134100.00 ns, 2.0462 ns/op
OverheadActual  12: 65536 op, 134200.00 ns, 2.0477 ns/op
OverheadActual  13: 65536 op, 134400.00 ns, 2.0508 ns/op
OverheadActual  14: 65536 op, 134700.00 ns, 2.0554 ns/op
OverheadActual  15: 65536 op, 134200.00 ns, 2.0477 ns/op

WorkloadWarmup   1: 65536 op, 972223900.00 ns, 14.8350 us/op
WorkloadWarmup   2: 65536 op, 965620300.00 ns, 14.7342 us/op
WorkloadWarmup   3: 65536 op, 965269100.00 ns, 14.7288 us/op
WorkloadWarmup   4: 65536 op, 968760000.00 ns, 14.7821 us/op
WorkloadWarmup   5: 65536 op, 967121800.00 ns, 14.7571 us/op
WorkloadWarmup   6: 65536 op, 966571200.00 ns, 14.7487 us/op
WorkloadWarmup   7: 65536 op, 964894300.00 ns, 14.7231 us/op
WorkloadWarmup   8: 65536 op, 967098900.00 ns, 14.7568 us/op
WorkloadWarmup   9: 65536 op, 966563300.00 ns, 14.7486 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 966383800.00 ns, 14.7458 us/op
WorkloadActual   2: 65536 op, 968526300.00 ns, 14.7785 us/op
WorkloadActual   3: 65536 op, 966100600.00 ns, 14.7415 us/op
WorkloadActual   4: 65536 op, 964428000.00 ns, 14.7160 us/op
WorkloadActual   5: 65536 op, 964365900.00 ns, 14.7151 us/op
WorkloadActual   6: 65536 op, 968356600.00 ns, 14.7759 us/op
WorkloadActual   7: 65536 op, 967528900.00 ns, 14.7633 us/op
WorkloadActual   8: 65536 op, 966843200.00 ns, 14.7529 us/op
WorkloadActual   9: 65536 op, 966153800.00 ns, 14.7423 us/op
WorkloadActual  10: 65536 op, 965597100.00 ns, 14.7338 us/op
WorkloadActual  11: 65536 op, 965667600.00 ns, 14.7349 us/op
WorkloadActual  12: 65536 op, 967496100.00 ns, 14.7628 us/op
WorkloadActual  13: 65536 op, 969306000.00 ns, 14.7904 us/op
WorkloadActual  14: 65536 op, 966551200.00 ns, 14.7484 us/op
WorkloadActual  15: 65536 op, 964961700.00 ns, 14.7241 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 966249400.00 ns, 14.7438 us/op
WorkloadResult   2: 65536 op, 968391900.00 ns, 14.7765 us/op
WorkloadResult   3: 65536 op, 965966200.00 ns, 14.7395 us/op
WorkloadResult   4: 65536 op, 964293600.00 ns, 14.7140 us/op
WorkloadResult   5: 65536 op, 964231500.00 ns, 14.7130 us/op
WorkloadResult   6: 65536 op, 968222200.00 ns, 14.7739 us/op
WorkloadResult   7: 65536 op, 967394500.00 ns, 14.7613 us/op
WorkloadResult   8: 65536 op, 966708800.00 ns, 14.7508 us/op
WorkloadResult   9: 65536 op, 966019400.00 ns, 14.7403 us/op
WorkloadResult  10: 65536 op, 965462700.00 ns, 14.7318 us/op
WorkloadResult  11: 65536 op, 965533200.00 ns, 14.7329 us/op
WorkloadResult  12: 65536 op, 967361700.00 ns, 14.7608 us/op
WorkloadResult  13: 65536 op, 969171600.00 ns, 14.7884 us/op
WorkloadResult  14: 65536 op, 966416800.00 ns, 14.7464 us/op
WorkloadResult  15: 65536 op, 964827300.00 ns, 14.7221 us/op

// AfterAll
