// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\96da8967-b860-4572-8cfe-c09f3c8a1e31
// command took 1,38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\96da8967-b860-4572-8cfe-c09f3c8a1e31
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96da8967-b860-4572-8cfe-c09f3c8a1e31.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\96da8967-b860-4572-8cfe-c09f3c8a1e31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 4096 op, 581821000.00 ns, 142.0461 us/op
WorkloadResult  10: 4096 op, 578300600.00 ns, 141.1867 us/op
WorkloadResult  11: 4096 op, 581816800.00 ns, 142.0451 us/op
WorkloadResult  12: 4096 op, 580412100.00 ns, 141.7022 us/op
WorkloadResult  13: 4096 op, 580008800.00 ns, 141.6037 us/op
WorkloadResult  14: 4096 op, 583254900.00 ns, 142.3962 us/op
WorkloadResult  15: 4096 op, 579471100.00 ns, 141.4724 us/op

// AfterAll
// Benchmark Process 20992 has exited with code 0

Mean = 141.648 μs, StdErr = 0.102 μs (0.07%), N = 15, StdDev = 0.394 μs
Min = 140.910 μs, Q1 = 141.403 μs, Median = 141.604 μs, Q3 = 141.943 μs, Max = 142.396 μs
IQR = 0.541 μs, LowerFence = 140.592 μs, UpperFence = 142.754 μs
ConfidenceInterval = [141.227 μs; 142.069 μs] (CI 99.9%), Margin = 0.421 μs (0.30% of Mean)
Skewness = 0.07, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96da8967-b860-4572-8cfe-c09f3c8a1e31.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceTect" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\96da8967-b860-4572-8cfe-c09f3c8a1e31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadJitting  1: 1 op, 1545400.00 ns, 1.5454 ms/op

OverheadJitting  2: 16 op, 152000.00 ns, 9.5000 us/op
WorkloadJitting  2: 16 op, 4733300.00 ns, 295.8313 us/op

WorkloadPilot    1: 16 op, 4460600.00 ns, 278.7875 us/op
WorkloadPilot    2: 32 op, 9251400.00 ns, 289.1062 us/op
WorkloadPilot    3: 64 op, 17769100.00 ns, 277.6422 us/op
WorkloadPilot    4: 128 op, 36033100.00 ns, 281.5086 us/op
WorkloadPilot    5: 256 op, 69484600.00 ns, 271.4242 us/op
WorkloadPilot    6: 512 op, 127894800.00 ns, 249.7945 us/op
WorkloadPilot    7: 1024 op, 254830400.00 ns, 248.8578 us/op
WorkloadPilot    8: 2048 op, 508573200.00 ns, 248.3268 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   5: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   7: 2048 op, 5000.00 ns, 2.4414 ns/op

OverheadActual   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   6: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   7: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   8: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   9: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  10: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  11: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  12: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  13: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  14: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  15: 2048 op, 4800.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 2048 op, 510590300.00 ns, 249.3117 us/op
WorkloadWarmup   2: 2048 op, 509745000.00 ns, 248.8989 us/op
WorkloadWarmup   3: 2048 op, 512514100.00 ns, 250.2510 us/op
WorkloadWarmup   4: 2048 op, 509198800.00 ns, 248.6322 us/op
WorkloadWarmup   5: 2048 op, 508783900.00 ns, 248.4296 us/op
WorkloadWarmup   6: 2048 op, 508623600.00 ns, 248.3514 us/op
WorkloadWarmup   7: 2048 op, 508552000.00 ns, 248.3164 us/op
WorkloadWarmup   8: 2048 op, 509145100.00 ns, 248.6060 us/op
WorkloadWarmup   9: 2048 op, 508738100.00 ns, 248.4073 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 508777000.00 ns, 248.4263 us/op
WorkloadActual   2: 2048 op, 509642400.00 ns, 248.8488 us/op
WorkloadActual   3: 2048 op, 510926000.00 ns, 249.4756 us/op
WorkloadActual   4: 2048 op, 514890200.00 ns, 251.4112 us/op
WorkloadActual   5: 2048 op, 508932900.00 ns, 248.5024 us/op
WorkloadActual   6: 2048 op, 508745800.00 ns, 248.4110 us/op
WorkloadActual   7: 2048 op, 508979100.00 ns, 248.5250 us/op
WorkloadActual   8: 2048 op, 509062900.00 ns, 248.5659 us/op
WorkloadActual   9: 2048 op, 508641600.00 ns, 248.3602 us/op
WorkloadActual  10: 2048 op, 509359400.00 ns, 248.7106 us/op
WorkloadActual  11: 2048 op, 515250500.00 ns, 251.5872 us/op
WorkloadActual  12: 2048 op, 510533700.00 ns, 249.2840 us/op
WorkloadActual  13: 2048 op, 508951300.00 ns, 248.5114 us/op
WorkloadActual  14: 2048 op, 508829100.00 ns, 248.4517 us/op
WorkloadActual  15: 2048 op, 508836900.00 ns, 248.4555 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 508772000.00 ns, 248.4238 us/op
WorkloadResult   2: 2048 op, 509637400.00 ns, 248.8464 us/op
WorkloadResult   3: 2048 op, 510921000.00 ns, 249.4731 us/op
WorkloadResult   4: 2048 op, 508927900.00 ns, 248.5000 us/op
WorkloadResult   5: 2048 op, 508740800.00 ns, 248.4086 us/op
WorkloadResult   6: 2048 op, 508974100.00 ns, 248.5225 us/op
WorkloadResult   7: 2048 op, 509057900.00 ns, 248.5634 us/op
WorkloadResult   8: 2048 op, 508636600.00 ns, 248.3577 us/op
WorkloadResult   9: 2048 op, 509354400.00 ns, 248.7082 us/op
WorkloadResult  10: 2048 op, 510528700.00 ns, 249.2816 us/op
WorkloadResult  11: 2048 op, 508946300.00 ns, 248.5089 us/op
WorkloadResult  12: 2048 op, 508824100.00 ns, 248.4493 us/op
WorkloadResult  13: 2048 op, 508831900.00 ns, 248.4531 us/op

// AfterAll
// Benchmark Process 1092 has exited with code 0

Mean = 248.654 μs, StdErr = 0.097 μs (0.04%), N = 13, StdDev = 0.349 μs
Min = 248.358 μs, Q1 = 248.449 μs, Median = 248.509 μs, Q3 = 248.708 μs, Max = 249.473 μs
IQR = 0.259 μs, LowerFence = 248.061 μs, UpperFence = 249.097 μs
ConfidenceInterval = [248.236 μs; 249.071 μs] (CI 99.9%), Margin = 0.417 μs (0.17% of Mean)
Skewness = 1.32, Kurtosis = 3.26, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 141.648 μs, StdErr = 0.102 μs (0.07%), N = 15, StdDev = 0.394 μs
Min = 140.910 μs, Q1 = 141.403 μs, Median = 141.604 μs, Q3 = 141.943 μs, Max = 142.396 μs
IQR = 0.541 μs, LowerFence = 140.592 μs, UpperFence = 142.754 μs
ConfidenceInterval = [141.227 μs; 142.069 μs] (CI 99.9%), Margin = 0.421 μs (0.30% of Mean)
Skewness = 0.07, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[140.700 μs ; 142.606 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 248.654 μs, StdErr = 0.097 μs (0.04%), N = 13, StdDev = 0.349 μs
Min = 248.358 μs, Q1 = 248.449 μs, Median = 248.509 μs, Q3 = 248.708 μs, Max = 249.473 μs
IQR = 0.259 μs, LowerFence = 248.061 μs, UpperFence = 249.097 μs
ConfidenceInterval = [248.236 μs; 249.071 μs] (CI 99.9%), Margin = 0.417 μs (0.17% of Mean)
Skewness = 1.32, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[248.163 μs ; 249.668 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                 Method |     Mean |   Error |  StdDev |
|----------------------- |---------:|--------:|--------:|
| TestPointDistanceClass | 141.6 μs | 0.42 μs | 0.39 μs |
|      PointDistanceTect | 248.7 μs | 0.42 μs | 0.35 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.PointDistanceTect: Default -> 2 outliers were removed (251.41 μs, 251.59 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:27 (27.79 sec), executed benchmarks: 2

Global total time: 00:00:31 (31.69 sec), executed benchmarks: 2
// * Artifacts cleanup *
