// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69
// command took 2,32s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "58b3ae3b-2685-4e25-baf1-a1c119dd8e69.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 2048 op, 505206300.00 ns, 246.6828 us/op
WorkloadActual   8: 2048 op, 508172000.00 ns, 248.1309 us/op
WorkloadActual   9: 2048 op, 505876600.00 ns, 247.0101 us/op
WorkloadActual  10: 2048 op, 513833000.00 ns, 250.8950 us/op
WorkloadActual  11: 2048 op, 507027500.00 ns, 247.5720 us/op
WorkloadActual  12: 2048 op, 507539800.00 ns, 247.8222 us/op
WorkloadActual  13: 2048 op, 510229700.00 ns, 249.1356 us/op
WorkloadActual  14: 2048 op, 503952000.00 ns, 246.0703 us/op
WorkloadActual  15: 2048 op, 503969700.00 ns, 246.0790 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 505588400.00 ns, 246.8693 us/op
WorkloadResult   2: 2048 op, 503824100.00 ns, 246.0079 us/op
WorkloadResult   3: 2048 op, 506824100.00 ns, 247.4727 us/op
WorkloadResult   4: 2048 op, 506599500.00 ns, 247.3630 us/op
WorkloadResult   5: 2048 op, 507856400.00 ns, 247.9768 us/op
WorkloadResult   6: 2048 op, 505306900.00 ns, 246.7319 us/op
WorkloadResult   7: 2048 op, 505201300.00 ns, 246.6803 us/op
WorkloadResult   8: 2048 op, 508167000.00 ns, 248.1284 us/op
WorkloadResult   9: 2048 op, 505871600.00 ns, 247.0076 us/op
WorkloadResult  10: 2048 op, 507022500.00 ns, 247.5696 us/op
WorkloadResult  11: 2048 op, 507534800.00 ns, 247.8197 us/op
WorkloadResult  12: 2048 op, 510224700.00 ns, 249.1332 us/op
WorkloadResult  13: 2048 op, 503947000.00 ns, 246.0679 us/op
WorkloadResult  14: 2048 op, 503964700.00 ns, 246.0765 us/op

// AfterAll
// Benchmark Process 14860 has exited with code 0

Mean = 247.207 μs, StdErr = 0.239 μs (0.10%), N = 14, StdDev = 0.895 μs
Min = 246.008 μs, Q1 = 246.693 μs, Median = 247.185 μs, Q3 = 247.757 μs, Max = 249.133 μs
IQR = 1.064 μs, LowerFence = 245.097 μs, UpperFence = 249.353 μs
ConfidenceInterval = [246.197 μs; 248.218 μs] (CI 99.9%), Margin = 1.010 μs (0.41% of Mean)
Skewness = 0.37, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "58b3ae3b-2685-4e25-baf1-a1c119dd8e69.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceTect" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadJitting  1: 1 op, 1601800.00 ns, 1.6018 ms/op

OverheadJitting  2: 16 op, 177300.00 ns, 11.0813 us/op
WorkloadJitting  2: 16 op, 6329800.00 ns, 395.6125 us/op

WorkloadPilot    1: 16 op, 6168500.00 ns, 385.5312 us/op
WorkloadPilot    2: 32 op, 12296400.00 ns, 384.2625 us/op
WorkloadPilot    3: 64 op, 24562600.00 ns, 383.7906 us/op
WorkloadPilot    4: 128 op, 48651100.00 ns, 380.0867 us/op
WorkloadPilot    5: 256 op, 93161400.00 ns, 363.9117 us/op
WorkloadPilot    6: 512 op, 180278000.00 ns, 352.1055 us/op
WorkloadPilot    7: 1024 op, 360235600.00 ns, 351.7926 us/op
WorkloadPilot    8: 2048 op, 737661800.00 ns, 360.1864 us/op

OverheadWarmup   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   2: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   4: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   5: 2048 op, 5400.00 ns, 2.6367 ns/op

OverheadActual   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   6: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   7: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   8: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   9: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  10: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  11: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  12: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  13: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  14: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  15: 2048 op, 5100.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 2048 op, 739166200.00 ns, 360.9210 us/op
WorkloadWarmup   2: 2048 op, 718418600.00 ns, 350.7903 us/op
WorkloadWarmup   3: 2048 op, 720028600.00 ns, 351.5765 us/op
WorkloadWarmup   4: 2048 op, 718745200.00 ns, 350.9498 us/op
WorkloadWarmup   5: 2048 op, 716575600.00 ns, 349.8904 us/op
WorkloadWarmup   6: 2048 op, 718775600.00 ns, 350.9646 us/op
WorkloadWarmup   7: 2048 op, 717366300.00 ns, 350.2765 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 717958800.00 ns, 350.5658 us/op
WorkloadActual   2: 2048 op, 719134400.00 ns, 351.1398 us/op
WorkloadActual   3: 2048 op, 717642800.00 ns, 350.4115 us/op
WorkloadActual   4: 2048 op, 715738300.00 ns, 349.4816 us/op
WorkloadActual   5: 2048 op, 724120500.00 ns, 353.5745 us/op
WorkloadActual   6: 2048 op, 725592500.00 ns, 354.2932 us/op
WorkloadActual   7: 2048 op, 718431400.00 ns, 350.7966 us/op
WorkloadActual   8: 2048 op, 720643500.00 ns, 351.8767 us/op
WorkloadActual   9: 2048 op, 722119900.00 ns, 352.5976 us/op
WorkloadActual  10: 2048 op, 719812000.00 ns, 351.4707 us/op
WorkloadActual  11: 2048 op, 720240800.00 ns, 351.6801 us/op
WorkloadActual  12: 2048 op, 716046400.00 ns, 349.6320 us/op
WorkloadActual  13: 2048 op, 717379500.00 ns, 350.2830 us/op
WorkloadActual  14: 2048 op, 717327000.00 ns, 350.2573 us/op
WorkloadActual  15: 2048 op, 716326700.00 ns, 349.7689 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 717953700.00 ns, 350.5633 us/op
WorkloadResult   2: 2048 op, 719129300.00 ns, 351.1374 us/op
WorkloadResult   3: 2048 op, 717637700.00 ns, 350.4090 us/op
WorkloadResult   4: 2048 op, 715733200.00 ns, 349.4791 us/op
WorkloadResult   5: 2048 op, 724115400.00 ns, 353.5720 us/op
WorkloadResult   6: 2048 op, 718426300.00 ns, 350.7941 us/op
WorkloadResult   7: 2048 op, 720638400.00 ns, 351.8742 us/op
WorkloadResult   8: 2048 op, 722114800.00 ns, 352.5951 us/op
WorkloadResult   9: 2048 op, 719806900.00 ns, 351.4682 us/op
WorkloadResult  10: 2048 op, 720235700.00 ns, 351.6776 us/op
WorkloadResult  11: 2048 op, 716041300.00 ns, 349.6295 us/op
WorkloadResult  12: 2048 op, 717374400.00 ns, 350.2805 us/op
WorkloadResult  13: 2048 op, 717321900.00 ns, 350.2548 us/op
WorkloadResult  14: 2048 op, 716321600.00 ns, 349.7664 us/op

// AfterAll
// Benchmark Process 6600 has exited with code 0

Mean = 350.964 μs, StdErr = 0.314 μs (0.09%), N = 14, StdDev = 1.176 μs
Min = 349.479 μs, Q1 = 350.261 μs, Median = 350.679 μs, Q3 = 351.625 μs, Max = 353.572 μs
IQR = 1.364 μs, LowerFence = 348.215 μs, UpperFence = 353.671 μs
ConfidenceInterval = [349.638 μs; 352.291 μs] (CI 99.9%), Margin = 1.326 μs (0.38% of Mean)
Skewness = 0.66, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceDoubleTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "58b3ae3b-2685-4e25-baf1-a1c119dd8e69.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceDoubleTect" --job "Default" --benchmarkId 2 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadJitting  1: 1 op, 1638700.00 ns, 1.6387 ms/op

OverheadJitting  2: 16 op, 151600.00 ns, 9.4750 us/op
WorkloadJitting  2: 16 op, 6835200.00 ns, 427.2000 us/op

WorkloadPilot    1: 16 op, 6361700.00 ns, 397.6062 us/op
WorkloadPilot    2: 32 op, 12721900.00 ns, 397.5594 us/op
WorkloadPilot    3: 64 op, 25372500.00 ns, 396.4453 us/op
WorkloadPilot    4: 128 op, 50379900.00 ns, 393.5930 us/op
WorkloadPilot    5: 256 op, 97187000.00 ns, 379.6367 us/op
WorkloadPilot    6: 512 op, 190827100.00 ns, 372.7092 us/op
WorkloadPilot    7: 1024 op, 380197800.00 ns, 371.2869 us/op
WorkloadPilot    8: 2048 op, 760275100.00 ns, 371.2281 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   4: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   5: 2048 op, 4900.00 ns, 2.3926 ns/op

OverheadActual   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   7: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   8: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   9: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  10: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  11: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  12: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  13: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  14: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  15: 2048 op, 4800.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 2048 op, 761449100.00 ns, 371.8013 us/op
WorkloadWarmup   2: 2048 op, 761067700.00 ns, 371.6151 us/op
WorkloadWarmup   3: 2048 op, 761052100.00 ns, 371.6075 us/op
WorkloadWarmup   4: 2048 op, 760363200.00 ns, 371.2711 us/op
WorkloadWarmup   5: 2048 op, 759654200.00 ns, 370.9249 us/op
WorkloadWarmup   6: 2048 op, 760560300.00 ns, 371.3673 us/op
WorkloadWarmup   7: 2048 op, 763446800.00 ns, 372.7768 us/op
WorkloadWarmup   8: 2048 op, 760051700.00 ns, 371.1190 us/op
WorkloadWarmup   9: 2048 op, 760016300.00 ns, 371.1017 us/op
WorkloadWarmup  10: 2048 op, 760674100.00 ns, 371.4229 us/op
WorkloadWarmup  11: 2048 op, 760796700.00 ns, 371.4828 us/op
WorkloadWarmup  12: 2048 op, 759706500.00 ns, 370.9504 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 761448600.00 ns, 371.8011 us/op
WorkloadActual   2: 2048 op, 761337200.00 ns, 371.7467 us/op
WorkloadActual   3: 2048 op, 759595100.00 ns, 370.8960 us/op
WorkloadActual   4: 2048 op, 759999300.00 ns, 371.0934 us/op
WorkloadActual   5: 2048 op, 759285600.00 ns, 370.7449 us/op
WorkloadActual   6: 2048 op, 768008800.00 ns, 375.0043 us/op
WorkloadActual   7: 2048 op, 760212700.00 ns, 371.1976 us/op
WorkloadActual   8: 2048 op, 761039700.00 ns, 371.6014 us/op
WorkloadActual   9: 2048 op, 761518500.00 ns, 371.8352 us/op
WorkloadActual  10: 2048 op, 762207600.00 ns, 372.1717 us/op
WorkloadActual  11: 2048 op, 759228200.00 ns, 370.7169 us/op
WorkloadActual  12: 2048 op, 759727900.00 ns, 370.9609 us/op
WorkloadActual  13: 2048 op, 760547000.00 ns, 371.3608 us/op
WorkloadActual  14: 2048 op, 759830600.00 ns, 371.0110 us/op
WorkloadActual  15: 2048 op, 759265800.00 ns, 370.7353 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 761443600.00 ns, 371.7986 us/op
WorkloadResult   2: 2048 op, 761332200.00 ns, 371.7442 us/op
WorkloadResult   3: 2048 op, 759590100.00 ns, 370.8936 us/op
WorkloadResult   4: 2048 op, 759994300.00 ns, 371.0910 us/op
WorkloadResult   5: 2048 op, 759280600.00 ns, 370.7425 us/op
WorkloadResult   6: 2048 op, 760207700.00 ns, 371.1952 us/op
WorkloadResult   7: 2048 op, 761034700.00 ns, 371.5990 us/op
WorkloadResult   8: 2048 op, 761513500.00 ns, 371.8328 us/op
WorkloadResult   9: 2048 op, 762202600.00 ns, 372.1692 us/op
WorkloadResult  10: 2048 op, 759223200.00 ns, 370.7145 us/op
WorkloadResult  11: 2048 op, 759722900.00 ns, 370.9584 us/op
WorkloadResult  12: 2048 op, 760542000.00 ns, 371.3584 us/op
WorkloadResult  13: 2048 op, 759825600.00 ns, 371.0086 us/op
WorkloadResult  14: 2048 op, 759260800.00 ns, 370.7328 us/op

// AfterAll
// Benchmark Process 21876 has exited with code 0

Mean = 371.274 μs, StdErr = 0.128 μs (0.03%), N = 14, StdDev = 0.478 μs
Min = 370.714 μs, Q1 = 370.910 μs, Median = 371.143 μs, Q3 = 371.708 μs, Max = 372.169 μs
IQR = 0.798 μs, LowerFence = 369.713 μs, UpperFence = 372.905 μs
ConfidenceInterval = [370.735 μs; 371.813 μs] (CI 99.9%), Margin = 0.539 μs (0.15% of Mean)
Skewness = 0.38, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceShortTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "58b3ae3b-2685-4e25-baf1-a1c119dd8e69.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceShortTect" --job "Default" --benchmarkId 3 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadJitting  1: 1 op, 1583500.00 ns, 1.5835 ms/op

OverheadJitting  2: 16 op, 150500.00 ns, 9.4062 us/op
WorkloadJitting  2: 16 op, 5765700.00 ns, 360.3562 us/op

WorkloadPilot    1: 16 op, 5515700.00 ns, 344.7312 us/op
WorkloadPilot    2: 32 op, 11072100.00 ns, 346.0031 us/op
WorkloadPilot    3: 64 op, 22001000.00 ns, 343.7656 us/op
WorkloadPilot    4: 128 op, 43563700.00 ns, 340.3414 us/op
WorkloadPilot    5: 256 op, 83813200.00 ns, 327.3953 us/op
WorkloadPilot    6: 512 op, 161861700.00 ns, 316.1361 us/op
WorkloadPilot    7: 1024 op, 323797500.00 ns, 316.2085 us/op
WorkloadPilot    8: 2048 op, 648116500.00 ns, 316.4631 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   4: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   7: 2048 op, 4900.00 ns, 2.3926 ns/op

OverheadActual   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   7: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   8: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   9: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  10: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  11: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  12: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  13: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  14: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  15: 2048 op, 5100.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 2048 op, 646806800.00 ns, 315.8236 us/op
WorkloadWarmup   2: 2048 op, 645744700.00 ns, 315.3050 us/op
WorkloadWarmup   3: 2048 op, 646907000.00 ns, 315.8726 us/op
WorkloadWarmup   4: 2048 op, 647419400.00 ns, 316.1228 us/op
WorkloadWarmup   5: 2048 op, 647272500.00 ns, 316.0510 us/op
WorkloadWarmup   6: 2048 op, 647375900.00 ns, 316.1015 us/op
WorkloadWarmup   7: 2048 op, 647344500.00 ns, 316.0862 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 647058600.00 ns, 315.9466 us/op
WorkloadActual   2: 2048 op, 648110800.00 ns, 316.4604 us/op
WorkloadActual   3: 2048 op, 646384400.00 ns, 315.6174 us/op
WorkloadActual   4: 2048 op, 647406000.00 ns, 316.1162 us/op
WorkloadActual   5: 2048 op, 646906600.00 ns, 315.8724 us/op
WorkloadActual   6: 2048 op, 647417400.00 ns, 316.1218 us/op
WorkloadActual   7: 2048 op, 647026400.00 ns, 315.9309 us/op
WorkloadActual   8: 2048 op, 646018900.00 ns, 315.4389 us/op
WorkloadActual   9: 2048 op, 646979400.00 ns, 315.9079 us/op
WorkloadActual  10: 2048 op, 648296300.00 ns, 316.5509 us/op
WorkloadActual  11: 2048 op, 647308400.00 ns, 316.0686 us/op
WorkloadActual  12: 2048 op, 647215200.00 ns, 316.0230 us/op
WorkloadActual  13: 2048 op, 651234400.00 ns, 317.9855 us/op
WorkloadActual  14: 2048 op, 652279400.00 ns, 318.4958 us/op
WorkloadActual  15: 2048 op, 648387500.00 ns, 316.5955 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 647053600.00 ns, 315.9441 us/op
WorkloadResult   2: 2048 op, 648105800.00 ns, 316.4579 us/op
WorkloadResult   3: 2048 op, 646379400.00 ns, 315.6149 us/op
WorkloadResult   4: 2048 op, 647401000.00 ns, 316.1138 us/op
WorkloadResult   5: 2048 op, 646901600.00 ns, 315.8699 us/op
WorkloadResult   6: 2048 op, 647412400.00 ns, 316.1193 us/op
WorkloadResult   7: 2048 op, 647021400.00 ns, 315.9284 us/op
WorkloadResult   8: 2048 op, 646013900.00 ns, 315.4365 us/op
WorkloadResult   9: 2048 op, 646974400.00 ns, 315.9055 us/op
WorkloadResult  10: 2048 op, 648291300.00 ns, 316.5485 us/op
WorkloadResult  11: 2048 op, 647303400.00 ns, 316.0661 us/op
WorkloadResult  12: 2048 op, 647210200.00 ns, 316.0206 us/op
WorkloadResult  13: 2048 op, 648382500.00 ns, 316.5930 us/op

// AfterAll
// Benchmark Process 12912 has exited with code 0

