// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\fc8725a7-0f88-468b-ba7d-f838531c94f0
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\fc8725a7-0f88-468b-ba7d-f838531c94f0
// command took 2,44s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc8725a7-0f88-468b-ba7d-f838531c94f0.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\fc8725a7-0f88-468b-ba7d-f838531c94f0\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 32768 op, 998401700.00 ns, 30.4688 us/op
WorkloadActual  15: 32768 op, 992692000.00 ns, 30.2946 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 990179100.00 ns, 30.2179 us/op
WorkloadResult   2: 32768 op, 993896100.00 ns, 30.3313 us/op
WorkloadResult   3: 32768 op, 984896500.00 ns, 30.0567 us/op
WorkloadResult   4: 32768 op, 981761500.00 ns, 29.9610 us/op
WorkloadResult   5: 32768 op, 1002471300.00 ns, 30.5930 us/op
WorkloadResult   6: 32768 op, 993913700.00 ns, 30.3318 us/op
WorkloadResult   7: 32768 op, 986335100.00 ns, 30.1006 us/op
WorkloadResult   8: 32768 op, 983712200.00 ns, 30.0205 us/op
WorkloadResult   9: 32768 op, 1012929200.00 ns, 30.9121 us/op
WorkloadResult  10: 32768 op, 987319400.00 ns, 30.1306 us/op
WorkloadResult  11: 32768 op, 997423100.00 ns, 30.4389 us/op
WorkloadResult  12: 32768 op, 995475500.00 ns, 30.3795 us/op
WorkloadResult  13: 32768 op, 998327300.00 ns, 30.4665 us/op
WorkloadResult  14: 32768 op, 992617600.00 ns, 30.2923 us/op

// AfterAll
// Benchmark Process 10848 has exited with code 0

Mean = 30.302 μs, StdErr = 0.068 μs (0.22%), N = 14, StdDev = 0.255 μs
Min = 29.961 μs, Q1 = 30.108 μs, Median = 30.312 μs, Q3 = 30.424 μs, Max = 30.912 μs
IQR = 0.316 μs, LowerFence = 29.634 μs, UpperFence = 30.898 μs
ConfidenceInterval = [30.015 μs; 30.590 μs] (CI 99.9%), Margin = 0.287 μs (0.95% of Mean)
Skewness = 0.73, Kurtosis = 2.93, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc8725a7-0f88-468b-ba7d-f838531c94f0.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceTect" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\fc8725a7-0f88-468b-ba7d-f838531c94f0\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadJitting  1: 1 op, 918100.00 ns, 918.1000 us/op

OverheadJitting  2: 16 op, 154000.00 ns, 9.6250 us/op
WorkloadJitting  2: 16 op, 2867200.00 ns, 179.2000 us/op

WorkloadPilot    1: 16 op, 2714800.00 ns, 169.6750 us/op
WorkloadPilot    2: 32 op, 5425600.00 ns, 169.5500 us/op
WorkloadPilot    3: 64 op, 10859500.00 ns, 169.6797 us/op
WorkloadPilot    4: 128 op, 21607600.00 ns, 168.8094 us/op
WorkloadPilot    5: 256 op, 42986200.00 ns, 167.9148 us/op
WorkloadPilot    6: 512 op, 79928100.00 ns, 156.1096 us/op
WorkloadPilot    7: 1024 op, 150310200.00 ns, 146.7873 us/op
WorkloadPilot    8: 2048 op, 298015300.00 ns, 145.5153 us/op
WorkloadPilot    9: 4096 op, 595991800.00 ns, 145.5058 us/op

OverheadWarmup   1: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   5: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   7: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   8: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   9: 4096 op, 9500.00 ns, 2.3193 ns/op

OverheadActual   1: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   3: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   5: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   8: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   9: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  10: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  11: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  12: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  13: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  14: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  15: 4096 op, 9700.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 4096 op, 596019800.00 ns, 145.5126 us/op
WorkloadWarmup   2: 4096 op, 595098800.00 ns, 145.2878 us/op
WorkloadWarmup   3: 4096 op, 595264900.00 ns, 145.3283 us/op
WorkloadWarmup   4: 4096 op, 597546900.00 ns, 145.8855 us/op
WorkloadWarmup   5: 4096 op, 593923900.00 ns, 145.0010 us/op
WorkloadWarmup   6: 4096 op, 593261200.00 ns, 144.8392 us/op
WorkloadWarmup   7: 4096 op, 595246300.00 ns, 145.3238 us/op
WorkloadWarmup   8: 4096 op, 593470300.00 ns, 144.8902 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593964600.00 ns, 145.0109 us/op
WorkloadActual   2: 4096 op, 594084400.00 ns, 145.0401 us/op
WorkloadActual   3: 4096 op, 593326100.00 ns, 144.8550 us/op
WorkloadActual   4: 4096 op, 593517000.00 ns, 144.9016 us/op
WorkloadActual   5: 4096 op, 594675300.00 ns, 145.1844 us/op
WorkloadActual   6: 4096 op, 592476000.00 ns, 144.6475 us/op
WorkloadActual   7: 4096 op, 590878700.00 ns, 144.2575 us/op
WorkloadActual   8: 4096 op, 592292500.00 ns, 144.6027 us/op
WorkloadActual   9: 4096 op, 594058800.00 ns, 145.0339 us/op
WorkloadActual  10: 4096 op, 591164000.00 ns, 144.3271 us/op
WorkloadActual  11: 4096 op, 593691000.00 ns, 144.9441 us/op
WorkloadActual  12: 4096 op, 593631100.00 ns, 144.9295 us/op
WorkloadActual  13: 4096 op, 592880000.00 ns, 144.7461 us/op
WorkloadActual  14: 4096 op, 597050200.00 ns, 145.7642 us/op
WorkloadActual  15: 4096 op, 595064500.00 ns, 145.2794 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593954900.00 ns, 145.0085 us/op
WorkloadResult   2: 4096 op, 594074700.00 ns, 145.0378 us/op
WorkloadResult   3: 4096 op, 593316400.00 ns, 144.8526 us/op
WorkloadResult   4: 4096 op, 593507300.00 ns, 144.8992 us/op
WorkloadResult   5: 4096 op, 594665600.00 ns, 145.1820 us/op
WorkloadResult   6: 4096 op, 592466300.00 ns, 144.6451 us/op
WorkloadResult   7: 4096 op, 590869000.00 ns, 144.2551 us/op
WorkloadResult   8: 4096 op, 592282800.00 ns, 144.6003 us/op
WorkloadResult   9: 4096 op, 594049100.00 ns, 145.0315 us/op
WorkloadResult  10: 4096 op, 591154300.00 ns, 144.3248 us/op
WorkloadResult  11: 4096 op, 593681300.00 ns, 144.9417 us/op
WorkloadResult  12: 4096 op, 593621400.00 ns, 144.9271 us/op
WorkloadResult  13: 4096 op, 592870300.00 ns, 144.7437 us/op
WorkloadResult  14: 4096 op, 595054800.00 ns, 145.2771 us/op

// AfterAll
// Benchmark Process 11848 has exited with code 0

Mean = 144.838 μs, StdErr = 0.079 μs (0.05%), N = 14, StdDev = 0.297 μs
Min = 144.255 μs, Q1 = 144.670 μs, Median = 144.913 μs, Q3 = 145.026 μs, Max = 145.277 μs
IQR = 0.356 μs, LowerFence = 144.136 μs, UpperFence = 145.560 μs
ConfidenceInterval = [144.503 μs; 145.173 μs] (CI 99.9%), Margin = 0.335 μs (0.23% of Mean)
Skewness = -0.56, Kurtosis = 2.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.302 μs, StdErr = 0.068 μs (0.22%), N = 14, StdDev = 0.255 μs
Min = 29.961 μs, Q1 = 30.108 μs, Median = 30.312 μs, Q3 = 30.424 μs, Max = 30.912 μs
IQR = 0.316 μs, LowerFence = 29.634 μs, UpperFence = 30.898 μs
ConfidenceInterval = [30.015 μs; 30.590 μs] (CI 99.9%), Margin = 0.287 μs (0.95% of Mean)
Skewness = 0.73, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[29.822 μs ; 31.051 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 144.838 μs, StdErr = 0.079 μs (0.05%), N = 14, StdDev = 0.297 μs
Min = 144.255 μs, Q1 = 144.670 μs, Median = 144.913 μs, Q3 = 145.026 μs, Max = 145.277 μs
IQR = 0.356 μs, LowerFence = 144.136 μs, UpperFence = 145.560 μs
ConfidenceInterval = [144.503 μs; 145.173 μs] (CI 99.9%), Margin = 0.335 μs (0.23% of Mean)
Skewness = -0.56, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[144.093 μs ; 145.439 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                 Method |      Mean |    Error |   StdDev |
|----------------------- |----------:|---------:|---------:|
| TestPointDistanceClass |  30.30 μs | 0.287 μs | 0.255 μs |
|      PointDistanceTect | 144.84 μs | 0.335 μs | 0.297 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestPointDistanceClass: Default -> 1 outlier  was  removed (31.11 μs)
  BechmarkClass.PointDistanceTect: Default      -> 1 outlier  was  removed (145.76 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.86 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.69 sec), executed benchmarks: 2
// * Artifacts cleanup *
