// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\70aa920e-5134-4e46-8660-b34bef1cde0b
// command took 1,31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\70aa920e-5134-4e46-8660-b34bef1cde0b
// command took 2,55s and exited with 0
// ***** Done, took 00:00:03 (3.99 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestHashSet: DefaultJob
//   BechmarkClass.TestMass: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "70aa920e-5134-4e46-8660-b34bef1cde0b.dll" --benchmarkName "Lesson4.BechmarkClass.TestHashSet" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\70aa920e-5134-4e46-8660-b34bef1cde0b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   22: 33554432 op, 454431500.00 ns, 13.5431 ns/op
WorkloadPilot   23: 67108864 op, 982968600.00 ns, 14.6474 ns/op

OverheadWarmup   1: 67108864 op, 137232200.00 ns, 2.0449 ns/op
OverheadWarmup   2: 67108864 op, 137781500.00 ns, 2.0531 ns/op
OverheadWarmup   3: 67108864 op, 114136300.00 ns, 1.7008 ns/op
OverheadWarmup   4: 67108864 op, 104085000.00 ns, 1.5510 ns/op
OverheadWarmup   5: 67108864 op, 113124700.00 ns, 1.6857 ns/op
OverheadWarmup   6: 67108864 op, 109371600.00 ns, 1.6298 ns/op

OverheadActual   1: 67108864 op, 105693200.00 ns, 1.5750 ns/op
OverheadActual   2: 67108864 op, 104836800.00 ns, 1.5622 ns/op
OverheadActual   3: 67108864 op, 104956100.00 ns, 1.5640 ns/op
OverheadActual   4: 67108864 op, 104543900.00 ns, 1.5578 ns/op
OverheadActual   5: 67108864 op, 103484800.00 ns, 1.5420 ns/op
OverheadActual   6: 67108864 op, 105639500.00 ns, 1.5742 ns/op
OverheadActual   7: 67108864 op, 104392500.00 ns, 1.5556 ns/op
OverheadActual   8: 67108864 op, 104273400.00 ns, 1.5538 ns/op
OverheadActual   9: 67108864 op, 104692300.00 ns, 1.5600 ns/op
OverheadActual  10: 67108864 op, 104407400.00 ns, 1.5558 ns/op
OverheadActual  11: 67108864 op, 104071500.00 ns, 1.5508 ns/op
OverheadActual  12: 67108864 op, 105127000.00 ns, 1.5665 ns/op
OverheadActual  13: 67108864 op, 105112100.00 ns, 1.5663 ns/op
OverheadActual  14: 67108864 op, 104307200.00 ns, 1.5543 ns/op
OverheadActual  15: 67108864 op, 103965800.00 ns, 1.5492 ns/op

WorkloadWarmup   1: 67108864 op, 827004900.00 ns, 12.3233 ns/op
WorkloadWarmup   2: 67108864 op, 950682100.00 ns, 14.1663 ns/op
WorkloadWarmup   3: 67108864 op, 853215100.00 ns, 12.7139 ns/op
WorkloadWarmup   4: 67108864 op, 818238700.00 ns, 12.1927 ns/op
WorkloadWarmup   5: 67108864 op, 797404400.00 ns, 11.8823 ns/op
WorkloadWarmup   6: 67108864 op, 810297700.00 ns, 12.0744 ns/op
WorkloadWarmup   7: 67108864 op, 811979900.00 ns, 12.0994 ns/op
WorkloadWarmup   8: 67108864 op, 826424200.00 ns, 12.3147 ns/op
WorkloadWarmup   9: 67108864 op, 802873600.00 ns, 11.9637 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 799677900.00 ns, 11.9161 ns/op
WorkloadActual   2: 67108864 op, 842424800.00 ns, 12.5531 ns/op
WorkloadActual   3: 67108864 op, 802050800.00 ns, 11.9515 ns/op
WorkloadActual   4: 67108864 op, 870394200.00 ns, 12.9699 ns/op
WorkloadActual   5: 67108864 op, 836649100.00 ns, 12.4670 ns/op
WorkloadActual   6: 67108864 op, 801297900.00 ns, 11.9403 ns/op
WorkloadActual   7: 67108864 op, 809237500.00 ns, 12.0586 ns/op
WorkloadActual   8: 67108864 op, 812046900.00 ns, 12.1004 ns/op
WorkloadActual   9: 67108864 op, 818824300.00 ns, 12.2014 ns/op
WorkloadActual  10: 67108864 op, 810707600.00 ns, 12.0805 ns/op
WorkloadActual  11: 67108864 op, 802382900.00 ns, 11.9564 ns/op
WorkloadActual  12: 67108864 op, 805734500.00 ns, 12.0064 ns/op
WorkloadActual  13: 67108864 op, 810205600.00 ns, 12.0730 ns/op
WorkloadActual  14: 67108864 op, 808404600.00 ns, 12.0462 ns/op
WorkloadActual  15: 67108864 op, 801731600.00 ns, 11.9467 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 695134000.00 ns, 10.3583 ns/op
WorkloadResult   2: 67108864 op, 697506900.00 ns, 10.3937 ns/op
WorkloadResult   3: 67108864 op, 696754000.00 ns, 10.3824 ns/op
WorkloadResult   4: 67108864 op, 704693600.00 ns, 10.5008 ns/op
WorkloadResult   5: 67108864 op, 707503000.00 ns, 10.5426 ns/op
WorkloadResult   6: 67108864 op, 714280400.00 ns, 10.6436 ns/op
WorkloadResult   7: 67108864 op, 706163700.00 ns, 10.5227 ns/op
WorkloadResult   8: 67108864 op, 697839000.00 ns, 10.3986 ns/op
WorkloadResult   9: 67108864 op, 701190600.00 ns, 10.4486 ns/op
WorkloadResult  10: 67108864 op, 705661700.00 ns, 10.5152 ns/op
WorkloadResult  11: 67108864 op, 703860700.00 ns, 10.4883 ns/op
WorkloadResult  12: 67108864 op, 697187700.00 ns, 10.3889 ns/op

// AfterAll
// Benchmark Process 14104 has exited with code 0

Mean = 10.465 ns, StdErr = 0.025 ns (0.23%), N = 12, StdDev = 0.085 ns
Min = 10.358 ns, Q1 = 10.392 ns, Median = 10.468 ns, Q3 = 10.517 ns, Max = 10.644 ns
IQR = 0.125 ns, LowerFence = 10.206 ns, UpperFence = 10.704 ns
ConfidenceInterval = [10.357 ns; 10.574 ns] (CI 99.9%), Margin = 0.109 ns (1.04% of Mean)
Skewness = 0.49, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: BechmarkClass.TestMass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "70aa920e-5134-4e46-8660-b34bef1cde0b.dll" --benchmarkName "Lesson4.BechmarkClass.TestMass" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\70aa920e-5134-4e46-8660-b34bef1cde0b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadJitting  1: 1 op, 413100.00 ns, 413.1000 us/op

OverheadJitting  2: 16 op, 157300.00 ns, 9.8313 us/op
WorkloadJitting  2: 16 op, 506500.00 ns, 31.6562 us/op

WorkloadPilot    1: 16 op, 360200.00 ns, 22.5125 us/op
WorkloadPilot    2: 32 op, 722400.00 ns, 22.5750 us/op
WorkloadPilot    3: 64 op, 1619500.00 ns, 25.3047 us/op
WorkloadPilot    4: 128 op, 3050300.00 ns, 23.8305 us/op
WorkloadPilot    5: 256 op, 6383100.00 ns, 24.9340 us/op
WorkloadPilot    6: 512 op, 11576400.00 ns, 22.6102 us/op
WorkloadPilot    7: 1024 op, 23431300.00 ns, 22.8821 us/op
WorkloadPilot    8: 2048 op, 45957100.00 ns, 22.4400 us/op
WorkloadPilot    9: 4096 op, 92973400.00 ns, 22.6986 us/op
WorkloadPilot   10: 8192 op, 185135500.00 ns, 22.5995 us/op
WorkloadPilot   11: 16384 op, 369495800.00 ns, 22.5522 us/op
WorkloadPilot   12: 32768 op, 741158500.00 ns, 22.6184 us/op

OverheadWarmup   1: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadWarmup   2: 32768 op, 67200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 32768 op, 67300.00 ns, 2.0538 ns/op
OverheadWarmup   4: 32768 op, 68700.00 ns, 2.0966 ns/op
OverheadWarmup   5: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadWarmup   6: 32768 op, 67200.00 ns, 2.0508 ns/op
OverheadWarmup   7: 32768 op, 67400.00 ns, 2.0569 ns/op
OverheadWarmup   8: 32768 op, 67300.00 ns, 2.0538 ns/op

OverheadActual   1: 32768 op, 67400.00 ns, 2.0569 ns/op
OverheadActual   2: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual   3: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   4: 32768 op, 67700.00 ns, 2.0660 ns/op
OverheadActual   5: 32768 op, 68200.00 ns, 2.0813 ns/op
OverheadActual   6: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual   7: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadActual   8: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual   9: 32768 op, 70300.00 ns, 2.1454 ns/op
OverheadActual  10: 32768 op, 67400.00 ns, 2.0569 ns/op
OverheadActual  11: 32768 op, 72600.00 ns, 2.2156 ns/op
OverheadActual  12: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual  13: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  14: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual  15: 32768 op, 67900.00 ns, 2.0721 ns/op

WorkloadWarmup   1: 32768 op, 742390800.00 ns, 22.6560 us/op
WorkloadWarmup   2: 32768 op, 739261700.00 ns, 22.5605 us/op
WorkloadWarmup   3: 32768 op, 738215900.00 ns, 22.5286 us/op
WorkloadWarmup   4: 32768 op, 739493600.00 ns, 22.5676 us/op
WorkloadWarmup   5: 32768 op, 738863200.00 ns, 22.5483 us/op
WorkloadWarmup   6: 32768 op, 744006000.00 ns, 22.7053 us/op
WorkloadWarmup   7: 32768 op, 741670700.00 ns, 22.6340 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 738652800.00 ns, 22.5419 us/op
WorkloadActual   2: 32768 op, 736867600.00 ns, 22.4874 us/op
WorkloadActual   3: 32768 op, 742967800.00 ns, 22.6736 us/op
WorkloadActual   4: 32768 op, 734523600.00 ns, 22.4159 us/op
WorkloadActual   5: 32768 op, 737595800.00 ns, 22.5096 us/op
WorkloadActual   6: 32768 op, 738299200.00 ns, 22.5311 us/op
WorkloadActual   7: 32768 op, 736869300.00 ns, 22.4875 us/op
WorkloadActual   8: 32768 op, 736344600.00 ns, 22.4715 us/op
WorkloadActual   9: 32768 op, 746024200.00 ns, 22.7669 us/op
WorkloadActual  10: 32768 op, 737414900.00 ns, 22.5041 us/op
WorkloadActual  11: 32768 op, 743752000.00 ns, 22.6975 us/op
WorkloadActual  12: 32768 op, 735395100.00 ns, 22.4425 us/op
WorkloadActual  13: 32768 op, 740300300.00 ns, 22.5922 us/op
WorkloadActual  14: 32768 op, 738749900.00 ns, 22.5449 us/op
WorkloadActual  15: 32768 op, 738939400.00 ns, 22.5506 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 738584900.00 ns, 22.5398 us/op
WorkloadResult   2: 32768 op, 736799700.00 ns, 22.4853 us/op
WorkloadResult   3: 32768 op, 742899900.00 ns, 22.6715 us/op
WorkloadResult   4: 32768 op, 734455700.00 ns, 22.4138 us/op
WorkloadResult   5: 32768 op, 737527900.00 ns, 22.5076 us/op
WorkloadResult   6: 32768 op, 738231300.00 ns, 22.5290 us/op
WorkloadResult   7: 32768 op, 736801400.00 ns, 22.4854 us/op
WorkloadResult   8: 32768 op, 736276700.00 ns, 22.4694 us/op
WorkloadResult   9: 32768 op, 737347000.00 ns, 22.5020 us/op
WorkloadResult  10: 32768 op, 735327200.00 ns, 22.4404 us/op
WorkloadResult  11: 32768 op, 740232400.00 ns, 22.5901 us/op
WorkloadResult  12: 32768 op, 738682000.00 ns, 22.5428 us/op
WorkloadResult  13: 32768 op, 738871500.00 ns, 22.5486 us/op

// AfterAll
// Benchmark Process 16088 has exited with code 0

Mean = 22.517 μs, StdErr = 0.018 μs (0.08%), N = 13, StdDev = 0.066 μs
Min = 22.414 μs, Q1 = 22.485 μs, Median = 22.508 μs, Q3 = 22.543 μs, Max = 22.672 μs
IQR = 0.057 μs, LowerFence = 22.399 μs, UpperFence = 22.629 μs
ConfidenceInterval = [22.438 μs; 22.597 μs] (CI 99.9%), Margin = 0.079 μs (0.35% of Mean)
Skewness = 0.62, Kurtosis = 3.01, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson4.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson4.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson4.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestHashSet: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.465 ns, StdErr = 0.025 ns (0.23%), N = 12, StdDev = 0.085 ns
Min = 10.358 ns, Q1 = 10.392 ns, Median = 10.468 ns, Q3 = 10.517 ns, Max = 10.644 ns
IQR = 0.125 ns, LowerFence = 10.206 ns, UpperFence = 10.704 ns
ConfidenceInterval = [10.357 ns; 10.574 ns] (CI 99.9%), Margin = 0.109 ns (1.04% of Mean)
Skewness = 0.49, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[10.310 ns ; 10.692 ns) | @@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.TestMass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.517 μs, StdErr = 0.018 μs (0.08%), N = 13, StdDev = 0.066 μs
Min = 22.414 μs, Q1 = 22.485 μs, Median = 22.508 μs, Q3 = 22.543 μs, Max = 22.672 μs
IQR = 0.057 μs, LowerFence = 22.399 μs, UpperFence = 22.629 μs
ConfidenceInterval = [22.438 μs; 22.597 μs] (CI 99.9%), Margin = 0.079 μs (0.35% of Mean)
Skewness = 0.62, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[22.377 μs ; 22.708 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|      Method |         Mean |     Error |    StdDev |
|------------ |-------------:|----------:|----------:|
| TestHashSet |     10.47 ns |  0.109 ns |  0.085 ns |
|    TestMass | 22,517.37 ns | 79.313 ns | 66.230 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestHashSet: Default -> 3 outliers were removed (12.47 ns..12.97 ns)
  BechmarkClass.TestMass: Default    -> 2 outliers were removed (22.70 μs, 22.77 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.84 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.84 sec), executed benchmarks: 2
// * Artifacts cleanup *
