// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\5bbf2387-e6ef-4aa0-b9f0-843c65002f9e
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\5bbf2387-e6ef-4aa0-b9f0-843c65002f9e
// command took 2,48s and exited with 0
// ***** Done, took 00:00:03 (3.86 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestHashSet: DefaultJob
//   BechmarkClass.TestMass: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5bbf2387-e6ef-4aa0-b9f0-843c65002f9e.dll" --benchmarkName "Lesson4.BechmarkClass.TestHashSet" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\5bbf2387-e6ef-4aa0-b9f0-843c65002f9e\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   8: 2048 op, 598610200.00 ns, 292.2901 us/op
WorkloadResult   9: 2048 op, 604402100.00 ns, 295.1182 us/op
WorkloadResult  10: 2048 op, 599326700.00 ns, 292.6400 us/op
WorkloadResult  11: 2048 op, 600388700.00 ns, 293.1585 us/op
WorkloadResult  12: 2048 op, 598229300.00 ns, 292.1042 us/op
WorkloadResult  13: 2048 op, 600317300.00 ns, 293.1237 us/op
WorkloadResult  14: 2048 op, 596639500.00 ns, 291.3279 us/op

// AfterAll
// Benchmark Process 25288 has exited with code 0

Mean = 294.086 μs, StdErr = 0.515 μs (0.18%), N = 14, StdDev = 1.927 μs
Min = 291.328 μs, Q1 = 292.760 μs, Median = 293.795 μs, Q3 = 295.013 μs, Max = 298.157 μs
IQR = 2.253 μs, LowerFence = 289.380 μs, UpperFence = 298.393 μs
ConfidenceInterval = [291.913 μs; 296.260 μs] (CI 99.9%), Margin = 2.173 μs (0.74% of Mean)
Skewness = 0.55, Kurtosis = 2.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson4.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson4.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson4.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestHashSet: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 759.403 μs, StdErr = 1.234 μs (0.16%), N = 15, StdDev = 4.778 μs
Min = 751.858 μs, Q1 = 755.496 μs, Median = 759.964 μs, Q3 = 762.385 μs, Max = 766.999 μs
IQR = 6.889 μs, LowerFence = 745.164 μs, UpperFence = 772.718 μs
ConfidenceInterval = [754.294 μs; 764.511 μs] (CI 99.9%), Margin = 5.108 μs (0.67% of Mean)
Skewness = 0.03, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[749.315 μs ; 767.705 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.TestMass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 294.086 μs, StdErr = 0.515 μs (0.18%), N = 14, StdDev = 1.927 μs
Min = 291.328 μs, Q1 = 292.760 μs, Median = 293.795 μs, Q3 = 295.013 μs, Max = 298.157 μs
IQR = 2.253 μs, LowerFence = 289.380 μs, UpperFence = 298.393 μs
ConfidenceInterval = [291.913 μs; 296.260 μs] (CI 99.9%), Margin = 2.173 μs (0.74% of Mean)
Skewness = 0.55, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[290.279 μs ; 299.206 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|      Method |     Mean |   Error |  StdDev |
|------------ |---------:|--------:|--------:|
| TestHashSet | 759.4 μs | 5.11 μs | 4.78 μs |
|    TestMass | 294.1 μs | 2.17 μs | 1.93 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestMass: Default -> 1 outlier  was  removed (301.36 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:34 (34.85 sec), executed benchmarks: 2

Global total time: 00:00:38 (38.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
